id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tti_test_report,access_tti_test_report,model_tti_test_report,base.group_user,1,1,1,1
access_tti_so_component_breakdown,access_tti_so_component_breakdown,model_tti_so_component_breakdown,base.group_user,1,1,1,1
access_tti_test_report_so_line,access_tti_test_report_so_line,model_tti_test_report_so_line,base.group_user,1,1,1,1
access_tti_so_lims_tests_status_logs,access_tti_so_lims_tests_status_logs,model_tti_so_lims_tests_status_logs,base.group_user,1,1,1,1

access_tti_city,access_tti_city,model_tti_city,base.group_user,1,1,1,1
access_target_achieve,access_target_achieve,model_target_achieve,base.group_user,1,1,1,1
access_tti_division,access_tti_division,model_tti_division,base.group_user,1,1,1,1
access_tti_city_zone,access_tti_city_zone,model_tti_city_zone,base.group_user,1,1,1,1
access_tti_parcel_courier,access_tti_parcel_courier,model_tti_parcel_courier,base.group_user,1,1,1,1
access_tti_parcels,access_tti_parcels,model_tti_parcels,base.group_user,1,1,1,1


access_tti_pi_brand,access_tti_pi_brand,model_tti_pi_brand,base.group_user,1,1,1,1
access_tti_si_category,access_tti_si_category,model_tti_si_category,base.group_user,1,1,1,1
access_tti_si_sub_category,access_tti_si_sub_category,model_tti_si_sub_category,base.group_user,1,1,1,1
access_tti_si_product_type,access_tti_si_product_type,model_tti_si_product_type,base.group_user,1,1,1,1

access_tti_si_fiber,access_tti_si_fiber,model_tti_si_fiber,base.group_user,1,1,1,1
access_tti_si_dye_stuff,access_tti_si_dye_stuff,model_tti_si_dye_stuff,base.group_user,1,1,1,1
access_tti_si_program,access_tti_si_program,model_tti_si_program,base.group_user,1,1,1,1
access_tti_si_uom,access_tti_si_uom,model_tti_si_uom,base.group_user,1,1,1,1
access_tti_si_dosage_form,access_tti_si_dosage_form,model_tti_si_dosage_form,base.group_user,1,1,1,1
access_tti_si_department,access_tti_si_department,model_tti_si_department,base.group_user,1,1,1,1
access_tti_si_test_group,access_tti_si_test_group,model_tti_si_test_group,base.group_user,1,1,1,1
access_sale_emails,access_sale_emails,model_sale_emails,base.group_user,1,1,1,1
access_so_package_difference_wizard,access_so_package_difference_wizard,model_so_package_difference_wizard,base.group_user,1,1,1,1
